nohup: ignoring input
/home/johnma/d-flow/venv/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
wandb: Currently logged in as: ma-jonathan02 (ma-jonathan02-sciml) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
/home/johnma/d-flow/venv/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
wandb: Tracking run with wandb version 0.21.0
wandb: Run data is saved locally in /home/johnma/d-flow/wandb/run-20250812_221051-gy7udrsw
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run copper-bird-79
wandb: ⭐️ View project at https://wandb.ai/ma-jonathan02-sciml/dflow
wandb: 🚀 View run at https://wandb.ai/ma-jonathan02-sciml/dflow/runs/gy7udrsw
Train set shape: torch.Size([16000, 1, 64, 64])
Validation set shape: torch.Size([2000, 1, 64, 64])
Test set shape: torch.Size([2000, 1, 64, 64])
Epochs:   0%|          | 0/126 [00:00<?, ?it/s]
Epoch 4: 2it [00:00,  5.00it/s][A
Epoch 4: 3it [00:00,  6.35it/s][A
Epoch 4: 4it [00:00,  5.10it/s][A
Epoch 4: 5it [00:00,  6.10it/s][A
Epoch 4: 6it [00:01,  5.16it/s][A
Epoch 4: 7it [00:01,  6.04it/s][A
Epoch 4: 8it [00:01,  5.12it/s][A
Epoch 4: 9it [00:01,  5.95it/s][A
Epoch 4: 10it [00:01,  5.16it/s][A
Epoch 4: 11it [00:01,  5.98it/s][A
Epoch 4: 12it [00:02,  5.19it/s][A
Epoch 4: 13it [00:02,  6.00it/s][A
Epoch 4: 14it [00:02,  5.19it/s][A
Epoch 4: 15it [00:02,  6.00it/s][A
Epoch 4: 16it [00:02,  5.21it/s][A
Epoch 4: 17it [00:03,  6.02it/s][A
Epoch 4: 18it [00:03,  5.21it/s][A
Epoch 4: 19it [00:03,  6.02it/s][A
Epoch 4: 20it [00:03,  5.22it/s][A
Epoch 4: 21it [00:03,  6.02it/s][A
Epoch 4: 22it [00:03,  5.22it/s][A
Epoch 4: 23it [00:04,  6.02it/s][A
Epoch 4: 24it [00:04,  5.21it/s][A
Epoch 4: 25it [00:04,  6.02it/s][A
Epoch 4: 26it [00:04,  5.21it/s][A
Epoch 4: 27it [00:04,  6.02it/s][A
Epoch 4: 28it [00:05,  5.21it/s][A
Epoch 4: 29it [00:05,  6.02it/s][A
Epoch 4: 30it [00:05,  5.21it/s][A
Epoch 4: 31it [00:05,  6.02it/s][A
Epoch 4: 32it [00:05,  5.22it/s][A
Epoch 4: 33it [00:05,  6.02it/s][A
Epoch 4: 34it [00:06,  5.22it/s][A
Epoch 4: 35it [00:06,  6.02it/s][A
Epoch 4: 36it [00:06,  5.21it/s][A
Epoch 4: 37it [00:06,  6.02it/s][A
Epoch 4: 38it [00:06,  5.21it/s][A
Epoch 4: 39it [00:06,  6.00it/s][A
Epoch 4: 40it [00:07,  5.21it/s][A
Epoch 4: 41it [00:07,  6.02it/s][A
Epoch 4: 42it [00:07,  5.20it/s][A
Epoch 4: 43it [00:07,  6.00it/s][A
Epoch 4: 44it [00:07,  5.20it/s][A
Epoch 4: 45it [00:08,  6.01it/s][A
Epoch 4: 46it [00:08,  5.21it/s][A
Epoch 4: 47it [00:08,  6.01it/s][A
Epoch 4: 48it [00:08,  5.21it/s][A
Epoch 4: 49it [00:08,  6.02it/s][A
Epoch 4: 50it [00:08,  5.22it/s][A
Epoch 4: 51it [00:09,  6.02it/s][A
Epoch 4: 52it [00:09,  5.22it/s][A
Epoch 4: 53it [00:09,  6.02it/s][A
Epoch 4: 54it [00:09,  5.22it/s][A
Epoch 4: 55it [00:09,  6.03it/s][A
Epoch 4: 56it [00:10,  5.22it/s][A
Epoch 4: 57it [00:10,  6.03it/s][A
Epoch 4: 58it [00:10,  5.22it/s][A
Epoch 4: 59it [00:10,  6.03it/s][A
Epoch 4: 60it [00:10,  5.22it/s][A
Epoch 4: 61it [00:10,  6.02it/s][A
Epoch 4: 62it [00:11,  5.22it/s][A
Epoch 4: 63it [00:11,  6.03it/s][A
Epoch 4: 64it [00:11,  5.22it/s][A
Epoch 4: 65it [00:11,  6.03it/s][A
Epoch 4: 66it [00:11,  5.22it/s][A
Epoch 4: 67it [00:11,  6.03it/s][A
Epoch 4: 68it [00:12,  5.22it/s][A
Epoch 4: 69it [00:12,  6.04it/s][A
Epoch 4: 70it [00:12,  5.22it/s][A
Epoch 4: 71it [00:12,  6.03it/s][A
Epoch 4: 72it [00:12,  5.19it/s][A
Epoch 4: 73it [00:13,  6.00it/s][A
Epoch 4: 74it [00:13,  5.20it/s][A
Epoch 4: 75it [00:13,  6.00it/s][A
Epoch 4: 76it [00:13,  5.21it/s][A
Epoch 4: 77it [00:13,  6.02it/s][A
Epoch 4: 78it [00:13,  5.20it/s][A
Epoch 4: 79it [00:14,  6.01it/s][A
Epoch 4: 80it [00:14,  5.21it/s][A
Epoch 4: 81it [00:14,  6.02it/s][A
Epoch 4: 82it [00:14,  5.22it/s][A
Epoch 4: 83it [00:14,  6.03it/s][A
Epoch 4: 84it [00:15,  5.22it/s][A
Epoch 4: 85it [00:15,  6.03it/s][A
Epoch 4: 86it [00:15,  5.21it/s][A
Epoch 4: 87it [00:15,  6.02it/s][A
Epoch 4: 88it [00:15,  5.21it/s][A
Epoch 4: 89it [00:15,  6.02it/s][A
Epoch 4: 90it [00:16,  5.22it/s][A
Epoch 4: 91it [00:16,  6.02it/s][A
Epoch 4: 92it [00:16,  5.22it/s][A
Epoch 4: 93it [00:16,  6.03it/s][A
Epoch 4: 94it [00:16,  5.22it/s][A
Epoch 4: 95it [00:16,  6.03it/s][A
Epoch 4: 96it [00:17,  5.22it/s][A
Epoch 4: 97it [00:17,  6.03it/s][A
Epoch 4: 98it [00:17,  5.22it/s][A
Epoch 4: 99it [00:17,  6.03it/s][A
Epoch 4: 100it [00:17,  5.22it/s][A
Epoch 4: 101it [00:18,  6.03it/s][A
Epoch 4: 102it [00:18,  5.22it/s][A
Epoch 4: 103it [00:18,  6.03it/s][A
Epoch 4: 104it [00:18,  5.22it/s][A
Epoch 4: 105it [00:18,  6.04it/s][A
Epoch 4: 106it [00:19,  5.22it/s][A
Epoch 4: 107it [00:19,  6.03it/s][A
Epoch 4: 108it [00:19,  5.22it/s][A
Epoch 4: 109it [00:19,  6.04it/s][A
Epoch 4: 110it [00:19,  5.22it/s][A
Epoch 4: 111it [00:19,  6.03it/s][A
Epoch 4: 112it [00:20,  5.22it/s][A
Epoch 4: 113it [00:20,  6.04it/s][A
Epoch 4: 114it [00:20,  5.22it/s][A
Epoch 4: 115it [00:20,  6.03it/s][A
Epoch 4: 116it [00:20,  5.22it/s][A
Epoch 4: 117it [00:20,  6.03it/s][A
Epoch 4: 118it [00:21,  5.22it/s][A
Epoch 4: 119it [00:21,  6.03it/s][A
Epoch 4: 120it [00:21,  5.22it/s][A
Epoch 4: 121it [00:21,  6.03it/s][A
Epoch 4: 122it [00:21,  5.22it/s][A
Epoch 4: 123it [00:21,  6.03it/s][A
Epoch 4: 124it [00:22,  5.22it/s][A
Epoch 4: 125it [00:22,  5.30it/s][A
                                 [AEpochs:   4%|▍         | 5/126 [03:11<1:00:48, 30.15s/it]Generating samples at epoch 4

Epoch 5: 0it [00:00, ?it/s][A
Epoch 5: 1it [00:00,  8.05it/s][A
Epoch 5: 2it [00:00,  4.97it/s][A
Epoch 5: 3it [00:00,  6.33it/s][A
Epoch 5: 4it [00:00,  5.13it/s][A
Epoch 5: 5it [00:00,  6.13it/s][A
Epoch 5: 6it [00:01,  5.18it/s][A
Epoch 5: 7it [00:01,  6.07it/s][A
Epoch 5: 8it [00:01,  5.20it/s][A
Epoch 5: 9it [00:01,  6.04it/s][A
Epoch 5: 10it [00:01,  5.19it/s][A
Epoch 5: 11it [00:01,  6.01it/s][A
Epoch 5: 12it [00:02,  5.20it/s][A
Epoch 5: 13it [00:02,  6.01it/s][A
Epoch 5: 14it [00:02,  5.21it/s][A
Epoch 5: 15it [00:02,  6.02it/s][A
Epoch 5: 16it [00:02,  5.21it/s][A
Epoch 5: 17it [00:02,  6.02it/s][A
Epoch 5: 18it [00:03,  5.21it/s][A
Epoch 5: 19it [00:03,  6.02it/s][A
Epoch 5: 20it [00:03,  5.21it/s][A
Epoch 5: 21it [00:03,  6.02it/s][A
Epoch 5: 22it [00:03,  5.21it/s][A
Epoch 5: 23it [00:04,  6.02it/s][A
Epoch 5: 24it [00:04,  5.22it/s][A
Epoch 5: 25it [00:04,  6.02it/s][A
Epoch 5: 26it [00:04,  5.22it/s][A
Epoch 5: 27it [00:04,  6.02it/s][A
Epoch 5: 28it [00:05,  5.22it/s][A
Epoch 5: 29it [00:05,  6.02it/s][A
Epoch 5: 30it [00:05,  5.21it/s][A
Epoch 5: 31it [00:05,  6.02it/s][A
Epoch 5: 32it [00:05,  5.21it/s][A
Epoch 5: 33it [00:05,  6.02it/s][A
Epoch 5: 34it [00:06,  5.21it/s][A
Epoch 5: 35it [00:06,  6.01it/s][A
Epoch 5: 36it [00:06,  5.21it/s][A
Epoch 5: 37it [00:06,  6.02it/s][A
Epoch 5: 38it [00:06,  5.22it/s][A
Epoch 5: 39it [00:06,  6.02it/s][A
Epoch 5: 40it [00:07,  5.22it/s][A
Epoch 5: 41it [00:07,  6.02it/s][A
Epoch 5: 42it [00:07,  5.22it/s][A
Epoch 5: 43it [00:07,  6.02it/s][A
Epoch 5: 44it [00:07,  5.21it/s][A
Epoch 5: 45it [00:08,  6.02it/s][A
Epoch 5: 46it [00:08,  5.22it/s][A
Epoch 5: 47it [00:08,  6.02it/s][A
Epoch 5: 48it [00:08,  5.22it/s][A
Epoch 5: 49it [00:08,  6.02it/s][A
Epoch 5: 50it [00:08,  5.22it/s][A
Epoch 5: 51it [00:09,  6.02it/s][A
Epoch 5: 52it [00:09,  5.22it/s][A
Epoch 5: 53it [00:09,  6.02it/s][A
Epoch 5: 54it [00:09,  5.21it/s][A
Epoch 5: 55it [00:09,  6.02it/s][A
Epoch 5: 56it [00:10,  5.21it/s][A
Epoch 5: 57it [00:10,  6.01it/s][A
Epoch 5: 58it [00:10,  5.21it/s][A
Epoch 5: 59it [00:10,  6.01it/s][A
Epoch 5: 60it [00:10,  5.21it/s][A
Epoch 5: 61it [00:10,  6.02it/s][A
Epoch 5: 62it [00:11,  5.21it/s][A
Epoch 5: 63it [00:11,  6.02it/s][A
Epoch 5: 64it [00:11,  5.20it/s][A
Epoch 5: 65it [00:11,  6.01it/s][A
Epoch 5: 66it [00:11,  5.20it/s][A
Epoch 5: 67it [00:11,  6.01it/s][A
Epoch 5: 68it [00:12,  5.21it/s][A
Epoch 5: 69it [00:12,  6.02it/s][A
Epoch 5: 70it [00:12,  5.22it/s][A
Epoch 5: 71it [00:12,  6.03it/s][A
Epoch 5: 72it [00:12,  5.20it/s][A
Epoch 5: 73it [00:13,  6.01it/s][A
Epoch 5: 74it [00:13,  5.21it/s][A
Epoch 5: 75it [00:13,  6.02it/s][A
Epoch 5: 76it [00:13,  5.22it/s][A
Epoch 5: 77it [00:13,  6.03it/s][A
Epoch 5: 78it [00:13,  5.22it/s][A
Epoch 5: 79it [00:14,  6.03it/s][A
Epoch 5: 80it [00:14,  5.22it/s][A
Epoch 5: 81it [00:14,  6.03it/s][A
Epoch 5: 82it [00:14,  5.22it/s][A
Epoch 5: 83it [00:14,  6.03it/s][A
Epoch 5: 84it [00:15,  5.22it/s][A
Epoch 5: 85it [00:15,  6.03it/s][A
Epoch 5: 86it [00:15,  5.22it/s][A
Epoch 5: 87it [00:15,  6.03it/s][A
Epoch 5: 88it [00:15,  5.22it/s][A
Epoch 5: 89it [00:15,  6.03it/s][A
Epoch 5: 90it [00:16,  5.22it/s][A
Epoch 5: 91it [00:16,  6.04it/s][A
Epoch 5: 92it [00:16,  5.22it/s][A
Epoch 5: 93it [00:16,  6.03it/s][A
Epoch 5: 94it [00:16,  5.22it/s][A
Epoch 5: 95it [00:16,  6.03it/s][A
Epoch 5: 96it [00:17,  5.22it/s][A
Epoch 5: 97it [00:17,  6.03it/s][A
Epoch 5: 98it [00:17,  5.22it/s][A
Epoch 5: 99it [00:17,  6.03it/s][A
Epoch 5: 100it [00:17,  5.22it/s][A
Epoch 5: 101it [00:18,  6.03it/s][A
Epoch 5: 102it [00:18,  5.22it/s][A
Epoch 5: 103it [00:18,  6.03it/s][A
Epoch 5: 104it [00:18,  5.22it/s][A
Epoch 5: 105it [00:18,  6.03it/s][A
Epoch 5: 106it [00:18,  5.22it/s][A
Epoch 5: 107it [00:19,  6.03it/s][A
Epoch 5: 108it [00:19,  5.22it/s][A
Epoch 5: 109it [00:19,  6.03it/s][A
Epoch 5: 110it [00:19,  5.22it/s][A
Epoch 5: 111it [00:19,  6.03it/s][A
Epoch 5: 112it [00:20,  5.22it/s][A
Epoch 5: 113it [00:20,  6.03it/s][A
Epoch 5: 114it [00:20,  5.22it/s][A
Epoch 5: 115it [00:20,  6.03it/s][A
Epoch 5: 116it [00:20,  5.22it/s][A
Epoch 5: 117it [00:20,  6.02it/s][A
Epoch 5: 118it [00:21,  5.22it/s][A
Epoch 5: 119it [00:21,  6.03it/s][A
Epoch 5: 120it [00:21,  5.22it/s][A
Epoch 5: 121it [00:21,  6.03it/s][A
Epoch 5: 122it [00:21,  5.21it/s][A
Epoch 5: 123it [00:21,  6.02it/s][A
Epoch 5: 124it [00:22,  5.22it/s][A
Epoch 5: 125it [00:22,  5.29it/s][A
                                 [AEpochs:   5%|▍         | 6/126 [03:35<55:56, 27.97s/it]  Generating samples at epoch 5

Epoch 6: 0it [00:00, ?it/s][A
Epoch 6: 1it [00:00,  8.26it/s][A
Epoch 6: 2it [00:00,  4.99it/s][A
Epoch 6: 3it [00:00,  6.35it/s][A
Epoch 6: 4it [00:00,  5.13it/s][A
Epoch 6: 5it [00:00,  6.13it/s][A
Epoch 6: 6it [00:01,  5.16it/s][A
Epoch 6: 7it [00:01,  6.05it/s][A
Epoch 6: 8it [00:01,  5.13it/s][A
Epoch 6: 9it [00:01,  5.97it/s][A
Epoch 6: 10it [00:01,  5.16it/s][A
Epoch 6: 11it [00:01,  5.98it/s][A
Epoch 6: 12it [00:02,  5.19it/s][A
Epoch 6: 13it [00:02,  6.00it/s][A
Epoch 6: 14it [00:02,  5.20it/s][A
Epoch 6: 15it [00:02,  6.01it/s][A
Epoch 6: 16it [00:02,  5.21it/s][A
Epoch 6: 17it [00:03,  6.01it/s][A
Epoch 6: 18it [00:03,  5.21it/s][A
Epoch 6: 19it [00:03,  6.01it/s][A
Epoch 6: 20it [00:03,  5.21it/s][A
Epoch 6: 21it [00:03,  6.02it/s][A
Epoch 6: 22it [00:03,  5.21it/s][A
Epoch 6: 23it [00:04,  6.02it/s][A
Epoch 6: 24it [00:04,  5.21it/s][A
Epoch 6: 25it [00:04,  6.01it/s][A
Epoch 6: 26it [00:04,  5.20it/s][A
Epoch 6: 27it [00:04,  5.99it/s][A
Epoch 6: 28it [00:05,  5.20it/s][A
Epoch 6: 29it [00:05,  6.01it/s][A
Epoch 6: 30it [00:05,  5.20it/s][A
Epoch 6: 31it [00:05,  6.00it/s][A
Epoch 6: 32it [00:05,  5.20it/s][A
Epoch 6: 33it [00:05,  6.01it/s][A
Epoch 6: 34it [00:06,  5.21it/s][A
Epoch 6: 35it [00:06,  6.01it/s][A
Epoch 6: 36it [00:06,  5.21it/s][A
Epoch 6: 37it [00:06,  6.02it/s][A
Epoch 6: 38it [00:06,  5.22it/s][A
Epoch 6: 39it [00:06,  6.02it/s][A
Epoch 6: 40it [00:07,  5.22it/s][A
Epoch 6: 41it [00:07,  6.02it/s][A
Epoch 6: 42it [00:07,  5.21it/s][A
Epoch 6: 43it [00:07,  6.02it/s][A
Epoch 6: 44it [00:07,  5.21it/s][A
Epoch 6: 45it [00:08,  6.02it/s][A
Epoch 6: 46it [00:08,  5.21it/s][A
Epoch 6: 47it [00:08,  6.02it/s][A
Epoch 6: 48it [00:08,  5.21it/s][A
Epoch 6: 49it [00:08,  6.01it/s][A
Epoch 6: 50it [00:08,  5.21it/s][A
Epoch 6: 51it [00:09,  6.02it/s][A
Epoch 6: 52it [00:09,  5.21it/s][A
Epoch 6: 53it [00:09,  6.02it/s][A
Epoch 6: 54it [00:09,  5.21it/s][A
Epoch 6: 55it [00:09,  6.02it/s][A
Epoch 6: 56it [00:10,  5.22it/s][A
Epoch 6: 57it [00:10,  6.02it/s][A
Epoch 6: 58it [00:10,  5.21it/s][A
Epoch 6: 59it [00:10,  6.02it/s][A
Epoch 6: 60it [00:10,  5.21it/s][A
Epoch 6: 61it [00:10,  6.02it/s][A
Epoch 6: 62it [00:11,  5.21it/s][A
Epoch 6: 63it [00:11,  6.03it/s][A
Epoch 6: 64it [00:11,  5.22it/s][A
Epoch 6: 65it [00:11,  6.03it/s][A
Epoch 6: 66it [00:11,  5.22it/s][A
Epoch 6: 67it [00:11,  6.03it/s][A
Epoch 6: 68it [00:12,  5.22it/s][A
Epoch 6: 69it [00:12,  6.04it/s][A
Epoch 6: 70it [00:12,  5.22it/s][A
Epoch 6: 71it [00:12,  6.03it/s][A
Epoch 6: 72it [00:12,  5.21it/s][A
Epoch 6: 73it [00:13,  6.02it/s][A
Epoch 6: 74it [00:13,  5.22it/s][A
Epoch 6: 75it [00:13,  6.03it/s][A
Epoch 6: 76it [00:13,  5.20it/s][A
Epoch 6: 77it [00:13,  6.01it/s][A
Epoch 6: 78it [00:13,  5.21it/s][A
Epoch 6: 79it [00:14,  6.02it/s][A
Epoch 6: 80it [00:14,  5.21it/s][A
Epoch 6: 81it [00:14,  6.02it/s][A
Epoch 6: 82it [00:14,  5.21it/s][A
Epoch 6: 83it [00:14,  6.03it/s][A
Epoch 6: 84it [00:15,  5.21it/s][A
Epoch 6: 85it [00:15,  6.02it/s][A
Epoch 6: 86it [00:15,  5.21it/s][A
Epoch 6: 87it [00:15,  6.02it/s][A
Epoch 6: 88it [00:15,  5.21it/s][A
Epoch 6: 89it [00:15,  6.02it/s][A
Epoch 6: 90it [00:16,  5.21it/s][A
Epoch 6: 91it [00:16,  6.02it/s][A
Epoch 6: 92it [00:16,  5.21it/s][A
Epoch 6: 93it [00:16,  6.02it/s][A
Epoch 6: 94it [00:16,  5.21it/s][A
Epoch 6: 95it [00:16,  6.02it/s][A
Epoch 6: 96it [00:17,  5.22it/s][A
Epoch 6: 97it [00:17,  6.03it/s][A
Epoch 6: 98it [00:17,  5.22it/s][A
Epoch 6: 99it [00:17,  6.03it/s][A
Epoch 6: 100it [00:17,  5.22it/s][A
Epoch 6: 101it [00:18,  6.03it/s][A
Epoch 6: 102it [00:18,  5.22it/s][A
Epoch 6: 103it [00:18,  6.03it/s][A
Epoch 6: 104it [00:18,  5.22it/s][A
Epoch 6: 105it [00:18,  6.03it/s][A
Epoch 6: 106it [00:19,  5.22it/s][A
Epoch 6: 107it [00:19,  6.03it/s][A
Epoch 6: 108it [00:19,  5.22it/s][A
Epoch 6: 109it [00:19,  6.03it/s][A
Epoch 6: 110it [00:19,  5.22it/s][A
Epoch 6: 111it [00:19,  6.03it/s][A
Epoch 6: 112it [00:20,  5.22it/s][A
Epoch 6: 113it [00:20,  6.03it/s][A
Epoch 6: 114it [00:20,  5.22it/s][A
Epoch 6: 115it [00:20,  6.03it/s][A
Epoch 6: 116it [00:20,  5.22it/s][A
Epoch 6: 117it [00:20,  6.03it/s][A
Epoch 6: 118it [00:21,  5.22it/s][A
Epoch 6: 119it [00:21,  6.03it/s][A
Epoch 6: 120it [00:21,  5.22it/s][A
Epoch 6: 121it [00:21,  6.03it/s][A
Epoch 6: 122it [00:21,  5.22it/s][A
Epoch 6: 123it [00:21,  6.03it/s][A
Epoch 6: 124it [00:22,  5.22it/s][A
Epoch 6: 125it [00:22,  5.30it/s][A
                                 [AEpochs:   6%|▌         | 7/126 [03:58<52:47, 26.62s/it]Generating samples at epoch 6

Epoch 7: 0it [00:00, ?it/s][A
Epoch 7: 1it [00:00,  8.38it/s][A
Epoch 7: 2it [00:00,  5.02it/s][A
Epoch 7: 3it [00:00,  6.39it/s][A
Epoch 7: 4it [00:00,  5.15it/s][A
Epoch 7: 5it [00:00,  6.15it/s][A
Epoch 7: 6it [00:01,  5.19it/s][A
Epoch 7: 7it [00:01,  6.08it/s][A
Epoch 7: 8it [00:01,  5.20it/s][A
Epoch 7: 9it [00:01,  6.05it/s][A
Epoch 7: 10it [00:01,  5.20it/s][A
Epoch 7: 11it [00:01,  6.02it/s][A
Epoch 7: 12it [00:02,  5.21it/s][A
Epoch 7: 13it [00:02,  6.03it/s][A
Epoch 7: 14it [00:02,  5.21it/s][A
Epoch 7: 15it [00:02,  6.02it/s][A
Epoch 7: 16it [00:02,  5.21it/s][A
Epoch 7: 17it [00:02,  6.02it/s][A
Epoch 7: 18it [00:03,  5.22it/s][A
Epoch 7: 19it [00:03,  6.03it/s][A
Epoch 7: 20it [00:03,  5.21it/s][A
Epoch 7: 21it [00:03,  6.02it/s][A
Epoch 7: 22it [00:03,  5.22it/s][A
Epoch 7: 23it [00:04,  6.02it/s][A
Epoch 7: 24it [00:04,  5.22it/s][A
Epoch 7: 25it [00:04,  6.02it/s][A
Epoch 7: 26it [00:04,  5.21it/s][A
Epoch 7: 27it [00:04,  6.02it/s][A
Epoch 7: 28it [00:05,  5.21it/s][A
Epoch 7: 29it [00:05,  6.02it/s][A
Epoch 7: 30it [00:05,  5.21it/s][A
Epoch 7: 31it [00:05,  6.03it/s][A
Epoch 7: 32it [00:05,  5.22it/s][A
Epoch 7: 33it [00:05,  6.02it/s][A
Epoch 7: 34it [00:06,  5.22it/s][A
Epoch 7: 35it [00:06,  6.02it/s][A
Epoch 7: 36it [00:06,  5.21it/s][A
Epoch 7: 37it [00:06,  6.03it/s][A
Epoch 7: 38it [00:06,  5.22it/s][A
Epoch 7: 39it [00:06,  6.03it/s][A
Epoch 7: 40it [00:07,  5.22it/s][A
Epoch 7: 41it [00:07,  6.04it/s][A
Epoch 7: 42it [00:07,  5.22it/s][A
Epoch 7: 43it [00:07,  6.03it/s][A
Epoch 7: 44it [00:07,  5.22it/s][A
Epoch 7: 45it [00:07,  6.03it/s][A
Epoch 7: 46it [00:08,  5.22it/s][A
Epoch 7: 47it [00:08,  6.03it/s][A
Epoch 7: 48it [00:08,  5.22it/s][A
Epoch 7: 49it [00:08,  6.03it/s][A
Epoch 7: 50it [00:08,  5.22it/s][A
Epoch 7: 51it [00:09,  6.02it/s][A
Epoch 7: 52it [00:09,  5.21it/s][A
Epoch 7: 53it [00:09,  6.02it/s][A
Epoch 7: 54it [00:09,  5.22it/s][A
Epoch 7: 55it [00:09,  6.02it/s][A
Epoch 7: 56it [00:10,  5.22it/s][A
Epoch 7: 57it [00:10,  6.02it/s][A
Epoch 7: 58it [00:10,  5.22it/s][A
Epoch 7: 59it [00:10,  6.02it/s][A
Epoch 7: 60it [00:10,  5.22it/s][A
Epoch 7: 61it [00:10,  6.02it/s][A
Epoch 7: 62it [00:11,  5.22it/s][A
Epoch 7: 63it [00:11,  6.03it/s][A
Epoch 7: 64it [00:11,  5.22it/s][A
Epoch 7: 65it [00:11,  6.03it/s][A
Epoch 7: 66it [00:11,  5.22it/s][A
Epoch 7: 67it [00:11,  6.03it/s][A
Epoch 7: 68it [00:12,  5.21it/s][A
Epoch 7: 69it [00:12,  6.02it/s][A
Epoch 7: 70it [00:12,  5.22it/s][A
Epoch 7: 71it [00:12,  6.03it/s][A
Epoch 7: 72it [00:12,  5.22it/s][A
Epoch 7: 73it [00:12,  6.03it/s][A
Epoch 7: 74it [00:13,  5.20it/s][A
Epoch 7: 75it [00:13,  6.02it/s][A
Epoch 7: 76it [00:13,  5.21it/s][A
Epoch 7: 77it [00:13,  6.03it/s][A
Epoch 7: 78it [00:13,  5.22it/s][A
Epoch 7: 79it [00:14,  6.03it/s][A
Epoch 7: 80it [00:14,  5.22it/s][A
Epoch 7: 81it [00:14,  6.03it/s][A
Epoch 7: 82it [00:14,  5.22it/s][A
Epoch 7: 83it [00:14,  6.03it/s][A
Epoch 7: 84it [00:15,  5.22it/s][A
Epoch 7: 85it [00:15,  6.04it/s][A
Epoch 7: 86it [00:15,  5.22it/s][A
Epoch 7: 87it [00:15,  6.03it/s][A
Epoch 7: 88it [00:15,  5.22it/s][A
Epoch 7: 89it [00:15,  6.03it/s][A
Epoch 7: 90it [00:16,  5.22it/s][A
Epoch 7: 91it [00:16,  6.03it/s][A
Epoch 7: 92it [00:16,  5.22it/s][A
Epoch 7: 93it [00:16,  6.03it/s][A
Epoch 7: 94it [00:16,  5.22it/s][A
Epoch 7: 95it [00:16,  6.03it/s][A
Epoch 7: 96it [00:17,  5.22it/s][A
Epoch 7: 97it [00:17,  6.03it/s][A
Epoch 7: 98it [00:17,  5.21it/s][A
Epoch 7: 99it [00:17,  6.03it/s][A
Epoch 7: 100it [00:17,  5.22it/s][A
Epoch 7: 101it [00:18,  6.03it/s][A
Epoch 7: 102it [00:18,  5.22it/s][A
Epoch 7: 103it [00:18,  6.03it/s][A
Epoch 7: 104it [00:18,  5.22it/s][A
Epoch 7: 105it [00:18,  6.03it/s][A
Epoch 7: 106it [00:18,  5.22it/s][A
Epoch 7: 107it [00:19,  6.03it/s][A
Epoch 7: 108it [00:19,  5.22it/s][A
Epoch 7: 109it [00:19,  6.04it/s][A
Epoch 7: 110it [00:19,  5.22it/s][A
Epoch 7: 111it [00:19,  6.04it/s][A
Epoch 7: 112it [00:20,  5.23it/s][A
Epoch 7: 113it [00:20,  6.04it/s][A
Epoch 7: 114it [00:20,  5.22it/s][A
Epoch 7: 115it [00:20,  6.04it/s][A
Epoch 7: 116it [00:20,  5.22it/s][A
Epoch 7: 117it [00:20,  6.04it/s][A
Epoch 7: 118it [00:21,  5.22it/s][A
Epoch 7: 119it [00:21,  6.03it/s][A
Epoch 7: 120it [00:21,  5.22it/s][A
Epoch 7: 121it [00:21,  6.03it/s][A
Epoch 7: 122it [00:21,  5.22it/s][A
Epoch 7: 123it [00:21,  6.03it/s][A
Epoch 7: 124it [00:22,  5.22it/s][A
Epoch 7: 125it [00:22,  5.30it/s][A
                                 [AEpochs:   6%|▋         | 8/126 [04:22<50:38, 25.75s/it]Generating samples at epoch 7

Epoch 8: 0it [00:00, ?it/s][A
Epoch 8: 1it [00:00,  8.39it/s][A
Epoch 8: 2it [00:00,  5.03it/s][A
Epoch 8: 3it [00:00,  6.38it/s][A
Epoch 8: 4it [00:00,  5.15it/s][A
Epoch 8: 5it [00:00,  6.16it/s][A
Epoch 8: 6it [00:01,  5.18it/s][A
Epoch 8: 7it [00:01,  6.07it/s][A
Epoch 8: 8it [00:01,  5.20it/s][A
Epoch 8: 9it [00:01,  6.05it/s][A
Epoch 8: 10it [00:01,  5.21it/s][A
Epoch 8: 11it [00:01,  6.03it/s][A
Epoch 8: 12it [00:02,  5.21it/s][A
Epoch 8: 13it [00:02,  6.03it/s][A
Epoch 8: 14it [00:02,  5.22it/s][A
Epoch 8: 15it [00:02,  6.03it/s][A
Epoch 8: 16it [00:02,  5.22it/s][A
Epoch 8: 17it [00:02,  6.02it/s][A
Epoch 8: 18it [00:03,  5.22it/s][A
Epoch 8: 19it [00:03,  6.02it/s][A
Epoch 8: 20it [00:03,  5.22it/s][A
Epoch 8: 21it [00:03,  6.03it/s][A
Epoch 8: 22it [00:03,  5.20it/s][A
Epoch 8: 23it [00:04,  6.00it/s][A
Epoch 8: 24it [00:04,  5.21it/s][A
Epoch 8: 25it [00:04,  6.01it/s][A
Epoch 8: 26it [00:04,  5.21it/s][A
