nohup: ignoring input
/home/johnma/d-flow/venv/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
wandb: Currently logged in as: ma-jonathan02 (ma-jonathan02-sciml) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.21.0
wandb: Run data is saved locally in /home/johnma/d-flow/wandb/run-20250721_065937-2b1cgyrc
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ancient-violet-49
wandb: ⭐️ View project at https://wandb.ai/ma-jonathan02-sciml/dflow
wandb: 🚀 View run at https://wandb.ai/ma-jonathan02-sciml/dflow/runs/2b1cgyrc
Train set shape: torch.Size([16000, 1, 64, 64])
Validation set shape: torch.Size([2000, 1, 64, 64])
Test set shape: torch.Size([2000, 1, 64, 64])
Epochs:   0%|          | 0/51 [00:00<?, ?it/s]
Epoch 2: 12it [00:03,  3.49it/s][A
Epoch 2: 13it [00:03,  3.83it/s][A
Epoch 2: 14it [00:03,  3.49it/s][A
Epoch 2: 15it [00:04,  3.83it/s][A
Epoch 2: 16it [00:04,  3.49it/s][A
Epoch 2: 17it [00:04,  3.83it/s][A
Epoch 2: 18it [00:04,  3.49it/s][A
Epoch 2: 19it [00:05,  3.83it/s][A
Epoch 2: 20it [00:05,  3.49it/s][A
Epoch 2: 21it [00:05,  3.83it/s][A
Epoch 2: 22it [00:06,  3.49it/s][A
Epoch 2: 23it [00:06,  3.83it/s][A
Epoch 2: 24it [00:06,  3.49it/s][A
Epoch 2: 25it [00:06,  3.83it/s][A
Epoch 2: 26it [00:07,  3.49it/s][A
Epoch 2: 27it [00:07,  3.83it/s][A
Epoch 2: 28it [00:07,  3.49it/s][A
Epoch 2: 29it [00:07,  3.83it/s][A
Epoch 2: 30it [00:08,  3.49it/s][A
Epoch 2: 31it [00:08,  3.83it/s][A
Epoch 2: 32it [00:08,  3.49it/s][A
Epoch 2: 33it [00:08,  3.83it/s][A
Epoch 2: 34it [00:09,  3.49it/s][A
Epoch 2: 35it [00:09,  3.83it/s][A
Epoch 2: 36it [00:09,  3.49it/s][A
Epoch 2: 37it [00:10,  3.83it/s][A
Epoch 2: 38it [00:10,  3.49it/s][A
Epoch 2: 39it [00:10,  3.83it/s][A
Epoch 2: 40it [00:10,  3.49it/s][A
Epoch 2: 41it [00:11,  3.83it/s][A
Epoch 2: 42it [00:11,  3.49it/s][A
Epoch 2: 43it [00:11,  3.83it/s][A
Epoch 2: 44it [00:12,  3.49it/s][A
Epoch 2: 45it [00:12,  3.83it/s][A
Epoch 2: 46it [00:12,  3.49it/s][A
Epoch 2: 47it [00:12,  3.83it/s][A
Epoch 2: 48it [00:13,  3.49it/s][A
Epoch 2: 49it [00:13,  3.83it/s][A
Epoch 2: 50it [00:13,  3.49it/s][A
Epoch 2: 51it [00:13,  3.83it/s][A
Epoch 2: 52it [00:14,  3.49it/s][A
Epoch 2: 53it [00:14,  3.83it/s][A
Epoch 2: 54it [00:14,  3.49it/s][A
Epoch 2: 55it [00:15,  3.83it/s][A
Epoch 2: 56it [00:15,  3.49it/s][A
Epoch 2: 57it [00:15,  3.83it/s][A
Epoch 2: 58it [00:15,  3.49it/s][A
Epoch 2: 59it [00:16,  3.83it/s][A
Epoch 2: 60it [00:16,  3.49it/s][A
Epoch 2: 61it [00:16,  3.83it/s][A
Epoch 2: 62it [00:16,  3.49it/s][A
Epoch 2: 63it [00:17,  3.83it/s][A
Epoch 2: 64it [00:17,  3.49it/s][A
Epoch 2: 65it [00:17,  3.83it/s][A
Epoch 2: 66it [00:18,  3.49it/s][A
Epoch 2: 67it [00:18,  3.83it/s][A
Epoch 2: 68it [00:18,  3.49it/s][A
Epoch 2: 69it [00:18,  3.83it/s][A
Epoch 2: 70it [00:19,  3.49it/s][A
Epoch 2: 71it [00:19,  3.83it/s][A
Epoch 2: 72it [00:19,  3.49it/s][A
Epoch 2: 73it [00:19,  3.83it/s][A
Epoch 2: 74it [00:20,  3.49it/s][A
Epoch 2: 75it [00:20,  3.83it/s][A
Epoch 2: 76it [00:20,  3.49it/s][A
Epoch 2: 77it [00:21,  3.83it/s][A
Epoch 2: 78it [00:21,  3.49it/s][A
Epoch 2: 79it [00:21,  3.83it/s][A
Epoch 2: 80it [00:21,  3.49it/s][A
Epoch 2: 81it [00:22,  3.83it/s][A
Epoch 2: 82it [00:22,  3.49it/s][A
Epoch 2: 83it [00:22,  3.83it/s][A
Epoch 2: 84it [00:23,  3.49it/s][A
Epoch 2: 85it [00:23,  3.83it/s][A
Epoch 2: 86it [00:23,  3.49it/s][A
Epoch 2: 87it [00:23,  3.83it/s][A
Epoch 2: 88it [00:24,  3.49it/s][A
Epoch 2: 89it [00:24,  3.83it/s][A
Epoch 2: 90it [00:24,  3.49it/s][A
Epoch 2: 91it [00:24,  3.83it/s][A
Epoch 2: 92it [00:25,  3.49it/s][A
Epoch 2: 93it [00:25,  3.83it/s][A
Epoch 2: 94it [00:25,  3.49it/s][A
Epoch 2: 95it [00:25,  3.83it/s][A
Epoch 2: 96it [00:26,  3.49it/s][A
Epoch 2: 97it [00:26,  3.83it/s][A
Epoch 2: 98it [00:26,  3.49it/s][A
Epoch 2: 99it [00:27,  3.83it/s][A
Epoch 2: 100it [00:27,  3.49it/s][A
Epoch 2: 101it [00:27,  3.83it/s][A
Epoch 2: 102it [00:27,  3.49it/s][A
Epoch 2: 103it [00:28,  3.83it/s][A
Epoch 2: 104it [00:28,  3.49it/s][A
Epoch 2: 105it [00:28,  3.83it/s][A
Epoch 2: 106it [00:29,  3.49it/s][A
Epoch 2: 107it [00:29,  3.83it/s][A
Epoch 2: 108it [00:29,  3.49it/s][A
Epoch 2: 109it [00:29,  3.83it/s][A
Epoch 2: 110it [00:30,  3.49it/s][A
Epoch 2: 111it [00:30,  3.83it/s][A
Epoch 2: 112it [00:30,  3.49it/s][A
Epoch 2: 113it [00:30,  3.83it/s][A
Epoch 2: 114it [00:31,  3.49it/s][A
Epoch 2: 115it [00:31,  3.83it/s][A
Epoch 2: 116it [00:31,  3.49it/s][A
Epoch 2: 117it [00:31,  3.83it/s][A
Epoch 2: 118it [00:32,  3.49it/s][A
Epoch 2: 119it [00:32,  3.83it/s][A
Epoch 2: 120it [00:32,  3.49it/s][A
Epoch 2: 121it [00:33,  3.83it/s][A
Epoch 2: 122it [00:33,  3.49it/s][A
Epoch 2: 123it [00:33,  3.83it/s][A
Epoch 2: 124it [00:33,  3.49it/s][A
Epoch 2: 125it [00:34,  3.83it/s][A
Epoch 2: 126it [00:34,  3.49it/s][A
Epoch 2: 127it [00:34,  3.83it/s][A
Epoch 2: 128it [00:35,  3.49it/s][A
Epoch 2: 129it [00:35,  3.83it/s][A
Epoch 2: 130it [00:35,  3.49it/s][A
Epoch 2: 131it [00:35,  3.83it/s][A
Epoch 2: 132it [00:36,  3.49it/s][A
Epoch 2: 133it [00:36,  3.83it/s][A
Epoch 2: 134it [00:36,  3.49it/s][A
Epoch 2: 135it [00:36,  3.83it/s][A
Epoch 2: 136it [00:37,  3.49it/s][A
Epoch 2: 137it [00:37,  3.83it/s][A
Epoch 2: 138it [00:37,  3.49it/s][A
Epoch 2: 139it [00:38,  3.83it/s][A
Epoch 2: 140it [00:38,  3.49it/s][A
Epoch 2: 141it [00:38,  3.83it/s][A
Epoch 2: 142it [00:38,  3.49it/s][A
Epoch 2: 143it [00:39,  3.83it/s][A
Epoch 2: 144it [00:39,  3.49it/s][A
Epoch 2: 145it [00:39,  3.83it/s][A
Epoch 2: 146it [00:39,  3.49it/s][A
Epoch 2: 147it [00:40,  3.83it/s][A
Epoch 2: 148it [00:40,  3.49it/s][A
Epoch 2: 149it [00:40,  3.83it/s][A
Epoch 2: 150it [00:41,  3.49it/s][A
Epoch 2: 151it [00:41,  3.83it/s][A
Epoch 2: 152it [00:41,  3.49it/s][A
Epoch 2: 153it [00:41,  3.83it/s][A
Epoch 2: 154it [00:42,  3.49it/s][A
Epoch 2: 155it [00:42,  3.83it/s][A
Epoch 2: 156it [00:42,  3.49it/s][A
Epoch 2: 157it [00:42,  3.83it/s][A
Epoch 2: 158it [00:43,  3.49it/s][A
Epoch 2: 159it [00:43,  3.83it/s][A
Epoch 2: 160it [00:43,  3.49it/s][A
Epoch 2: 161it [00:44,  3.83it/s][A
Epoch 2: 162it [00:44,  3.49it/s][A
Epoch 2: 163it [00:44,  3.83it/s][A
Epoch 2: 164it [00:44,  3.49it/s][A
Epoch 2: 165it [00:45,  3.83it/s][A
Epoch 2: 166it [00:45,  3.49it/s][A
Epoch 2: 167it [00:45,  3.83it/s][A
Epoch 2: 168it [00:46,  3.49it/s][A
Epoch 2: 169it [00:46,  3.83it/s][A
Epoch 2: 170it [00:46,  3.49it/s][A
Epoch 2: 171it [00:46,  3.83it/s][A
Epoch 2: 172it [00:47,  3.49it/s][A
Epoch 2: 173it [00:47,  3.83it/s][A
Epoch 2: 174it [00:47,  3.49it/s][A
Epoch 2: 175it [00:47,  3.83it/s][A
Epoch 2: 176it [00:48,  3.49it/s][A
Epoch 2: 177it [00:48,  3.83it/s][A
Epoch 2: 178it [00:48,  3.49it/s][A
Epoch 2: 179it [00:48,  3.83it/s][A
Epoch 2: 180it [00:49,  3.49it/s][A
Epoch 2: 181it [00:49,  3.83it/s][A
Epoch 2: 182it [00:49,  3.49it/s][A
Epoch 2: 183it [00:50,  3.83it/s][A
Epoch 2: 184it [00:50,  3.49it/s][A
Epoch 2: 185it [00:50,  3.83it/s][A
Epoch 2: 186it [00:50,  3.49it/s][A
Epoch 2: 187it [00:51,  3.83it/s][A
Epoch 2: 188it [00:51,  3.49it/s][A
Epoch 2: 189it [00:51,  3.83it/s][A
Epoch 2: 190it [00:52,  3.49it/s][A
Epoch 2: 191it [00:52,  3.83it/s][A
Epoch 2: 192it [00:52,  3.49it/s][A
Epoch 2: 193it [00:52,  3.83it/s][A
Epoch 2: 194it [00:53,  3.49it/s][A
Epoch 2: 195it [00:53,  3.83it/s][A
Epoch 2: 196it [00:53,  3.49it/s][A
Epoch 2: 197it [00:53,  3.83it/s][A
Epoch 2: 198it [00:54,  3.49it/s][A
Epoch 2: 199it [00:54,  3.83it/s][A
Epoch 2: 200it [00:54,  3.49it/s][A
Epoch 2: 201it [00:54,  3.83it/s][A
Epoch 2: 202it [00:55,  3.49it/s][A
Epoch 2: 203it [00:55,  3.83it/s][A
Epoch 2: 204it [00:55,  3.49it/s][A
Epoch 2: 205it [00:56,  3.83it/s][A
Epoch 2: 206it [00:56,  3.49it/s][A
Epoch 2: 207it [00:56,  3.83it/s][A
Epoch 2: 208it [00:56,  3.49it/s][A
Epoch 2: 209it [00:57,  3.83it/s][A
Epoch 2: 210it [00:57,  3.49it/s][A
Epoch 2: 211it [00:57,  3.83it/s][A
Epoch 2: 212it [00:58,  3.49it/s][A
Epoch 2: 213it [00:58,  3.83it/s][A
Epoch 2: 214it [00:58,  3.49it/s][A
Epoch 2: 215it [00:58,  3.83it/s][A
Epoch 2: 216it [00:59,  3.49it/s][A
Epoch 2: 217it [00:59,  3.83it/s][A
Epoch 2: 218it [00:59,  3.49it/s][A
Epoch 2: 219it [00:59,  3.83it/s][A
Epoch 2: 220it [01:00,  3.49it/s][A
Epoch 2: 221it [01:00,  3.83it/s][A
Epoch 2: 222it [01:00,  3.49it/s][A
Epoch 2: 223it [01:01,  3.83it/s][A
Epoch 2: 224it [01:01,  3.49it/s][A
Epoch 2: 225it [01:01,  3.83it/s][A
Epoch 2: 226it [01:01,  3.49it/s][A
Epoch 2: 227it [01:02,  3.83it/s][A
Epoch 2: 228it [01:02,  3.49it/s][A
Epoch 2: 229it [01:02,  3.83it/s][A
Epoch 2: 230it [01:03,  3.49it/s][A
Epoch 2: 231it [01:03,  3.83it/s][A
Epoch 2: 232it [01:03,  3.49it/s][A
Epoch 2: 233it [01:03,  3.83it/s][A
Epoch 2: 234it [01:04,  3.49it/s][A
Epoch 2: 235it [01:04,  3.83it/s][A
Epoch 2: 236it [01:04,  3.49it/s][A
Epoch 2: 237it [01:04,  3.83it/s][A
Epoch 2: 238it [01:05,  3.49it/s][A
Epoch 2: 239it [01:05,  3.83it/s][A
Epoch 2: 240it [01:05,  3.49it/s][A
Epoch 2: 241it [01:05,  3.83it/s][A
Epoch 2: 242it [01:06,  3.49it/s][A
Epoch 2: 243it [01:06,  3.83it/s][A
Epoch 2: 244it [01:06,  3.49it/s][A
Epoch 2: 245it [01:07,  3.83it/s][A
Epoch 2: 246it [01:07,  3.49it/s][A
Epoch 2: 247it [01:07,  3.83it/s][A
Epoch 2: 248it [01:07,  3.49it/s][A
Epoch 2: 249it [01:08,  3.83it/s][A
Epoch 2: 250it [01:08,  3.49it/s][A
                                 [AEpochs:   6%|▌         | 3/51 [03:30<56:05, 70.12s/it]Step: 299 (2) | Loss: 0.20075 | Grad: 0.86344 | Lr: 3.332e-06
Generating samples at epoch 2

Epoch 3: 0it [00:00, ?it/s][A
Epoch 3: 1it [00:00,  4.71it/s][A
Epoch 3: 2it [00:00,  3.43it/s][A
Epoch 3: 3it [00:00,  3.99it/s][A
Epoch 3: 4it [00:01,  3.47it/s][A
Epoch 3: 5it [00:01,  3.89it/s][A
Epoch 3: 6it [00:01,  3.48it/s][A
Epoch 3: 7it [00:01,  3.86it/s][A
Epoch 3: 8it [00:02,  3.49it/s][A
Epoch 3: 9it [00:02,  3.84it/s][A
Epoch 3: 10it [00:02,  3.49it/s][A
Epoch 3: 11it [00:02,  3.83it/s][A
Epoch 3: 12it [00:03,  3.49it/s][A
Epoch 3: 13it [00:03,  3.83it/s][A
Epoch 3: 14it [00:03,  3.49it/s][A
Epoch 3: 15it [00:04,  3.83it/s][A
Epoch 3: 16it [00:04,  3.49it/s][A
Epoch 3: 17it [00:04,  3.83it/s][A
Epoch 3: 18it [00:04,  3.49it/s][A
Epoch 3: 19it [00:05,  3.83it/s][A
Epoch 3: 20it [00:05,  3.49it/s][A
Epoch 3: 21it [00:05,  3.83it/s][A
Epoch 3: 22it [00:06,  3.49it/s][A
Epoch 3: 23it [00:06,  3.83it/s][A
Epoch 3: 24it [00:06,  3.49it/s][A
Epoch 3: 25it [00:06,  3.83it/s][A
Epoch 3: 26it [00:07,  3.49it/s][A
Epoch 3: 27it [00:07,  3.83it/s][A
Epoch 3: 28it [00:07,  3.49it/s][A
Epoch 3: 29it [00:07,  3.83it/s][A
Epoch 3: 30it [00:08,  3.49it/s][A
Epoch 3: 31it [00:08,  3.83it/s][A
Epoch 3: 32it [00:08,  3.49it/s][A
Epoch 3: 33it [00:08,  3.83it/s][A
Epoch 3: 34it [00:09,  3.49it/s][A
Epoch 3: 35it [00:09,  3.83it/s][A
Epoch 3: 36it [00:09,  3.49it/s][A
Epoch 3: 37it [00:10,  3.83it/s][A
Epoch 3: 38it [00:10,  3.49it/s][A
Epoch 3: 39it [00:10,  3.83it/s][A
Epoch 3: 40it [00:10,  3.49it/s][A
Epoch 3: 41it [00:11,  3.83it/s][A
Epoch 3: 42it [00:11,  3.49it/s][A
Epoch 3: 43it [00:11,  3.83it/s][A
Epoch 3: 44it [00:12,  3.49it/s][A
Epoch 3: 45it [00:12,  3.83it/s][A
Epoch 3: 46it [00:12,  3.49it/s][A
Epoch 3: 47it [00:12,  3.83it/s][A
Epoch 3: 48it [00:13,  3.49it/s][A
Epoch 3: 49it [00:13,  3.83it/s][A
Epoch 3: 50it [00:13,  3.49it/s][A
Epoch 3: 51it [00:13,  3.83it/s][A
Epoch 3: 52it [00:14,  3.49it/s][A
Epoch 3: 53it [00:14,  3.83it/s][A
Epoch 3: 54it [00:14,  3.49it/s][A
Epoch 3: 55it [00:15,  3.83it/s][A
Epoch 3: 56it [00:15,  3.49it/s][A
Epoch 3: 57it [00:15,  3.83it/s][A
Epoch 3: 58it [00:15,  3.49it/s][A
Epoch 3: 59it [00:16,  3.83it/s][A
Epoch 3: 60it [00:16,  3.49it/s][A
Epoch 3: 61it [00:16,  3.83it/s][A
Epoch 3: 62it [00:16,  3.49it/s][A
Epoch 3: 63it [00:17,  3.83it/s][A
Epoch 3: 64it [00:17,  3.49it/s][A
Epoch 3: 65it [00:17,  3.83it/s][A
Epoch 3: 66it [00:18,  3.49it/s][A
Epoch 3: 67it [00:18,  3.83it/s][A
Epoch 3: 68it [00:18,  3.49it/s][A
Epoch 3: 69it [00:18,  3.83it/s][A
Epoch 3: 70it [00:19,  3.49it/s][A
Epoch 3: 71it [00:19,  3.83it/s][A
Epoch 3: 72it [00:19,  3.49it/s][A
Epoch 3: 73it [00:19,  3.83it/s][A
Epoch 3: 74it [00:20,  3.49it/s][A
Epoch 3: 75it [00:20,  3.83it/s][A
Epoch 3: 76it [00:20,  3.49it/s][A
Epoch 3: 77it [00:21,  3.83it/s][A
Epoch 3: 78it [00:21,  3.49it/s][A
Epoch 3: 79it [00:21,  3.83it/s][A
Epoch 3: 80it [00:21,  3.49it/s][A
Epoch 3: 81it [00:22,  3.83it/s][A
Epoch 3: 82it [00:22,  3.49it/s][A
Epoch 3: 83it [00:22,  3.83it/s][A
Epoch 3: 84it [00:23,  3.49it/s][A
Epoch 3: 85it [00:23,  3.83it/s][A
Epoch 3: 86it [00:23,  3.49it/s][A
Epoch 3: 87it [00:23,  3.83it/s][A
Epoch 3: 88it [00:24,  3.49it/s][A
Epoch 3: 89it [00:24,  3.83it/s][A
Epoch 3: 90it [00:24,  3.49it/s][A
Epoch 3: 91it [00:24,  3.83it/s][A
Epoch 3: 92it [00:25,  3.49it/s][A
Epoch 3: 93it [00:25,  3.83it/s][A
Epoch 3: 94it [00:25,  3.49it/s][A
Epoch 3: 95it [00:25,  3.83it/s][A
Epoch 3: 96it [00:26,  3.49it/s][A
Epoch 3: 97it [00:26,  3.83it/s][A
Epoch 3: 98it [00:26,  3.49it/s][A
Epoch 3: 99it [00:27,  3.83it/s][A
Epoch 3: 100it [00:27,  3.49it/s][A
Epoch 3: 101it [00:27,  3.83it/s][A
Epoch 3: 102it [00:27,  3.49it/s][A
Epoch 3: 103it [00:28,  3.83it/s][A
Epoch 3: 104it [00:28,  3.49it/s][A
Epoch 3: 105it [00:28,  3.83it/s][A
Epoch 3: 106it [00:29,  3.49it/s][A
Epoch 3: 107it [00:29,  3.83it/s][A
Epoch 3: 108it [00:29,  3.49it/s][A
Epoch 3: 109it [00:29,  3.83it/s][A
Epoch 3: 110it [00:30,  3.49it/s][A
Epoch 3: 111it [00:30,  3.83it/s][A
Epoch 3: 112it [00:30,  3.49it/s][A
Epoch 3: 113it [00:30,  3.83it/s][A
Epoch 3: 114it [00:31,  3.49it/s][A
Epoch 3: 115it [00:31,  3.83it/s][A
Epoch 3: 116it [00:31,  3.49it/s][A
Epoch 3: 117it [00:31,  3.83it/s][A
Epoch 3: 118it [00:32,  3.49it/s][A
Epoch 3: 119it [00:32,  3.83it/s][A
Epoch 3: 120it [00:32,  3.49it/s][A
Epoch 3: 121it [00:33,  3.83it/s][A
Epoch 3: 122it [00:33,  3.49it/s][A
Epoch 3: 123it [00:33,  3.83it/s][A
Epoch 3: 124it [00:33,  3.49it/s][A
Epoch 3: 125it [00:34,  3.83it/s][A
Epoch 3: 126it [00:34,  3.49it/s][A
Epoch 3: 127it [00:34,  3.83it/s][A
Epoch 3: 128it [00:35,  3.49it/s][A
Epoch 3: 129it [00:35,  3.83it/s][A
Epoch 3: 130it [00:35,  3.49it/s][A
Epoch 3: 131it [00:35,  3.83it/s][A
Epoch 3: 132it [00:36,  3.49it/s][A
Epoch 3: 133it [00:36,  3.83it/s][A
Epoch 3: 134it [00:36,  3.49it/s][A
Epoch 3: 135it [00:36,  3.83it/s][A
Epoch 3: 136it [00:37,  3.49it/s][A
Epoch 3: 137it [00:37,  3.83it/s][A
Epoch 3: 138it [00:37,  3.49it/s][A
Epoch 3: 139it [00:38,  3.83it/s][A
Epoch 3: 140it [00:38,  3.49it/s][A
Epoch 3: 141it [00:38,  3.83it/s][A
Epoch 3: 142it [00:38,  3.49it/s][A
Epoch 3: 143it [00:39,  3.83it/s][A
Epoch 3: 144it [00:39,  3.49it/s][A
Epoch 3: 145it [00:39,  3.83it/s][A
Epoch 3: 146it [00:39,  3.49it/s][A
Epoch 3: 147it [00:40,  3.83it/s][A
Epoch 3: 148it [00:40,  3.49it/s][A
Epoch 3: 149it [00:40,  3.83it/s][A
Epoch 3: 150it [00:41,  3.49it/s][A
Epoch 3: 151it [00:41,  3.83it/s][A
Epoch 3: 152it [00:41,  3.49it/s][A
Epoch 3: 153it [00:41,  3.83it/s][A
Epoch 3: 154it [00:42,  3.49it/s][A
Epoch 3: 155it [00:42,  3.83it/s][A
Epoch 3: 156it [00:42,  3.49it/s][A
Epoch 3: 157it [00:42,  3.83it/s][A
Epoch 3: 158it [00:43,  3.49it/s][A
Epoch 3: 159it [00:43,  3.83it/s][A
Epoch 3: 160it [00:43,  3.49it/s][A
Epoch 3: 161it [00:44,  3.83it/s][A
Epoch 3: 162it [00:44,  3.49it/s][A
Epoch 3: 163it [00:44,  3.83it/s][A
Epoch 3: 164it [00:44,  3.49it/s][A
Epoch 3: 165it [00:45,  3.83it/s][A
Epoch 3: 166it [00:45,  3.49it/s][A
Epoch 3: 167it [00:45,  3.83it/s][A
Epoch 3: 168it [00:46,  3.49it/s][A
Epoch 3: 169it [00:46,  3.83it/s][A
Epoch 3: 170it [00:46,  3.49it/s][A
Epoch 3: 171it [00:46,  3.83it/s][A
Epoch 3: 172it [00:47,  3.49it/s][A
Epoch 3: 173it [00:47,  3.83it/s][A
Epoch 3: 174it [00:47,  3.49it/s][A
Epoch 3: 175it [00:47,  3.83it/s][A
Epoch 3: 176it [00:48,  3.49it/s][A
Epoch 3: 177it [00:48,  3.83it/s][A
Epoch 3: 178it [00:48,  3.49it/s][A
Epoch 3: 179it [00:48,  3.83it/s][A
Epoch 3: 180it [00:49,  3.49it/s][A
Epoch 3: 181it [00:49,  3.83it/s][A
Epoch 3: 182it [00:49,  3.49it/s][A
Epoch 3: 183it [00:50,  3.83it/s][A
Epoch 3: 184it [00:50,  3.49it/s][A
Epoch 3: 185it [00:50,  3.83it/s][A
Epoch 3: 186it [00:50,  3.49it/s][A
Epoch 3: 187it [00:51,  3.83it/s][A
Epoch 3: 188it [00:51,  3.49it/s][A
Epoch 3: 189it [00:51,  3.83it/s][A
Epoch 3: 190it [00:52,  3.49it/s][A
Epoch 3: 191it [00:52,  3.83it/s][A
Epoch 3: 192it [00:52,  3.49it/s][A
Epoch 3: 193it [00:52,  3.83it/s][A
Epoch 3: 194it [00:53,  3.49it/s][A
Epoch 3: 195it [00:53,  3.83it/s][A
Epoch 3: 196it [00:53,  3.49it/s][A
Epoch 3: 197it [00:53,  3.83it/s][A
Epoch 3: 198it [00:54,  3.49it/s][A
Epoch 3: 199it [00:54,  3.83it/s][A
Epoch 3: 200it [00:54,  3.49it/s][A
Epoch 3: 201it [00:54,  3.83it/s][A
Epoch 3: 202it [00:55,  3.49it/s][A
Epoch 3: 203it [00:55,  3.83it/s][A
Epoch 3: 204it [00:55,  3.49it/s][A
Epoch 3: 205it [00:56,  3.83it/s][A
Epoch 3: 206it [00:56,  3.49it/s][A
Epoch 3: 207it [00:56,  3.83it/s][A
Epoch 3: 208it [00:56,  3.49it/s][A
Epoch 3: 209it [00:57,  3.83it/s][A
Epoch 3: 210it [00:57,  3.49it/s][A
Epoch 3: 211it [00:57,  3.83it/s][A
Epoch 3: 212it [00:58,  3.49it/s][A
Epoch 3: 213it [00:58,  3.83it/s][A
Epoch 3: 214it [00:58,  3.49it/s][A
Epoch 3: 215it [00:58,  3.83it/s][A
Epoch 3: 216it [00:59,  3.49it/s][A
Epoch 3: 217it [00:59,  3.83it/s][A
Epoch 3: 218it [00:59,  3.49it/s][A
Epoch 3: 219it [00:59,  3.83it/s][A
Epoch 3: 220it [01:00,  3.49it/s][A
Epoch 3: 221it [01:00,  3.83it/s][A
Epoch 3: 222it [01:00,  3.49it/s][A
Epoch 3: 223it [01:01,  3.83it/s][A
Epoch 3: 224it [01:01,  3.49it/s][A
Epoch 3: 225it [01:01,  3.83it/s][A
Epoch 3: 226it [01:01,  3.49it/s][A
Epoch 3: 227it [01:02,  3.83it/s][A
Epoch 3: 228it [01:02,  3.49it/s][A
Epoch 3: 229it [01:02,  3.83it/s][A
Epoch 3: 230it [01:03,  3.49it/s][A
Epoch 3: 231it [01:03,  3.83it/s][A
Epoch 3: 232it [01:03,  3.49it/s][A
Epoch 3: 233it [01:03,  3.83it/s][A
Epoch 3: 234it [01:04,  3.49it/s][A
Epoch 3: 235it [01:04,  3.83it/s][A
Epoch 3: 236it [01:04,  3.49it/s][A
Epoch 3: 237it [01:04,  3.83it/s][A
Epoch 3: 238it [01:05,  3.49it/s][A
Epoch 3: 239it [01:05,  3.83it/s][A
Epoch 3: 240it [01:05,  3.49it/s][A
Epoch 3: 241it [01:05,  3.83it/s][A
Epoch 3: 242it [01:06,  3.49it/s][A
Epoch 3: 243it [01:06,  3.83it/s][A
Epoch 3: 244it [01:06,  3.49it/s][A
Epoch 3: 245it [01:07,  3.83it/s][A
Epoch 3: 246it [01:07,  3.49it/s][A
Epoch 3: 247it [01:07,  3.83it/s][A
Epoch 3: 248it [01:07,  3.49it/s][A
Epoch 3: 249it [01:08,  3.83it/s][A
Epoch 3: 250it [01:08,  3.49it/s][A
                                 [AEpochs:   8%|▊         | 4/51 [04:40<54:54, 70.11s/it]Step: 399 (3) | Loss: 0.13598 | Grad: 0.60646 | Lr: 4.443e-06
Step: 499 (3) | Loss: 0.15444 | Grad: 0.74421 | Lr: 5.554e-06
Generating samples at epoch 3

Epoch 4: 0it [00:00, ?it/s][A
Epoch 4: 1it [00:00,  4.70it/s][A
Epoch 4: 2it [00:00,  3.43it/s][A
Epoch 4: 3it [00:00,  3.99it/s][A
Epoch 4: 4it [00:01,  3.47it/s][A
Epoch 4: 5it [00:01,  3.89it/s][A
Epoch 4: 6it [00:01,  3.48it/s][A
Epoch 4: 7it [00:01,  3.85it/s][A
Epoch 4: 8it [00:02,  3.48it/s][A
Epoch 4: 9it [00:02,  3.84it/s][A
Epoch 4: 10it [00:02,  3.49it/s][A
Epoch 4: 11it [00:02,  3.83it/s][A
Epoch 4: 12it [00:03,  3.49it/s][A
Epoch 4: 13it [00:03,  3.83it/s][A
Epoch 4: 14it [00:03,  3.49it/s][A
Epoch 4: 15it [00:04,  3.83it/s][A
Epoch 4: 16it [00:04,  3.49it/s][A
Epoch 4: 17it [00:04,  3.83it/s][A
Epoch 4: 18it [00:04,  3.49it/s][A
Epoch 4: 19it [00:05,  3.83it/s][A
Epoch 4: 20it [00:05,  3.49it/s][A
Epoch 4: 21it [00:05,  3.83it/s][A
Epoch 4: 22it [00:06,  3.49it/s][A
Epoch 4: 23it [00:06,  3.83it/s][A
Epoch 4: 24it [00:06,  3.49it/s][A
Epoch 4: 25it [00:06,  3.83it/s][A
Epoch 4: 26it [00:07,  3.49it/s][A
Epoch 4: 27it [00:07,  3.83it/s][A
Epoch 4: 28it [00:07,  3.49it/s][A
Epoch 4: 29it [00:07,  3.83it/s][A
Epoch 4: 30it [00:08,  3.49it/s][A
Epoch 4: 31it [00:08,  3.83it/s][A
Epoch 4: 32it [00:08,  3.49it/s][A
Epoch 4: 33it [00:08,  3.83it/s][A
Epoch 4: 34it [00:09,  3.49it/s][A
Epoch 4: 35it [00:09,  3.83it/s][A
Epoch 4: 36it [00:09,  3.49it/s][A
Epoch 4: 37it [00:10,  3.83it/s][A
Epoch 4: 38it [00:10,  3.49it/s][A
Epoch 4: 39it [00:10,  3.83it/s][A
Epoch 4: 40it [00:10,  3.49it/s][A
