nohup: ignoring input
/home/johnma/d-flow/venv/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
wandb: Currently logged in as: ma-jonathan02 (ma-jonathan02-sciml) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
/home/johnma/d-flow/venv/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
wandb: Tracking run with wandb version 0.21.0
wandb: Run data is saved locally in /home/johnma/d-flow/wandb/run-20250821_194032-qccf1m3e
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run dandy-sunset-90
wandb: ⭐️ View project at https://wandb.ai/ma-jonathan02-sciml/dflow
wandb: 🚀 View run at https://wandb.ai/ma-jonathan02-sciml/dflow/runs/qccf1m3e
Train set shape: torch.Size([16000, 1, 128, 128])
Validation set shape: torch.Size([2000, 1, 128, 128])
Test set shape: torch.Size([2000, 1, 128, 128])
Epochs:   0%|          | 0/126 [00:00<?, ?it/s]
Epoch 0: 515it [02:04,  5.01it/s][A
Epoch 0: 516it [02:04,  4.32it/s][A
Epoch 0: 517it [02:04,  5.01it/s][A
Epoch 0: 518it [02:05,  4.33it/s][A
Epoch 0: 519it [02:05,  5.01it/s][A
Epoch 0: 520it [02:05,  4.33it/s][A
Epoch 0: 521it [02:05,  5.01it/s][A
Epoch 0: 522it [02:06,  4.32it/s][A
Epoch 0: 523it [02:06,  5.01it/s][A
Epoch 0: 524it [02:06,  4.32it/s][A
Epoch 0: 525it [02:06,  5.01it/s][A
Epoch 0: 526it [02:06,  4.33it/s][A
Epoch 0: 527it [02:07,  5.01it/s][A
Epoch 0: 528it [02:07,  4.33it/s][A
Epoch 0: 529it [02:07,  5.01it/s][A
Epoch 0: 530it [02:07,  4.33it/s][A
Epoch 0: 531it [02:07,  5.01it/s][A
Epoch 0: 532it [02:08,  4.33it/s][A
Epoch 0: 533it [02:08,  5.01it/s][A
Epoch 0: 534it [02:08,  4.33it/s][A
Epoch 0: 535it [02:08,  5.01it/s][A
Epoch 0: 536it [02:09,  4.33it/s][A
Epoch 0: 537it [02:09,  5.02it/s][A
Epoch 0: 538it [02:09,  4.33it/s][A
Epoch 0: 539it [02:09,  5.01it/s][A
Epoch 0: 540it [02:09,  4.33it/s][A
Epoch 0: 541it [02:10,  5.01it/s][A
Epoch 0: 542it [02:10,  4.33it/s][A
Epoch 0: 543it [02:10,  5.01it/s][A
Epoch 0: 544it [02:10,  4.33it/s][A
Epoch 0: 545it [02:10,  5.01it/s][A
Epoch 0: 546it [02:11,  4.32it/s][A
Epoch 0: 547it [02:11,  5.00it/s][A
Epoch 0: 548it [02:11,  4.33it/s][A
Epoch 0: 549it [02:11,  5.01it/s][A
Epoch 0: 550it [02:12,  4.33it/s][A
Epoch 0: 551it [02:12,  5.01it/s][A
Epoch 0: 552it [02:12,  4.33it/s][A
Epoch 0: 553it [02:12,  5.01it/s][A
Epoch 0: 554it [02:13,  4.33it/s][A
Epoch 0: 555it [02:13,  5.01it/s][A
Epoch 0: 556it [02:13,  4.33it/s][A
Epoch 0: 557it [02:13,  5.01it/s][A
Epoch 0: 558it [02:13,  4.33it/s][A
Epoch 0: 559it [02:13,  5.01it/s][A
Epoch 0: 560it [02:14,  4.33it/s][A
Epoch 0: 561it [02:14,  5.01it/s][A
Epoch 0: 562it [02:14,  4.33it/s][A
Epoch 0: 563it [02:14,  5.01it/s][A
Epoch 0: 564it [02:15,  4.32it/s][A
Epoch 0: 565it [02:15,  5.00it/s][A
Epoch 0: 566it [02:15,  4.32it/s][A
Epoch 0: 567it [02:15,  5.01it/s][A
Epoch 0: 568it [02:16,  4.33it/s][A
Epoch 0: 569it [02:16,  5.01it/s][A
Epoch 0: 570it [02:16,  4.33it/s][A
Epoch 0: 571it [02:16,  5.01it/s][A
Epoch 0: 572it [02:16,  4.33it/s][A
Epoch 0: 573it [02:17,  5.01it/s][A
Epoch 0: 574it [02:17,  4.33it/s][A
Epoch 0: 575it [02:17,  5.01it/s][A
Epoch 0: 576it [02:17,  4.33it/s][A
Epoch 0: 577it [02:17,  5.01it/s][A
Epoch 0: 578it [02:18,  4.33it/s][A
Epoch 0: 579it [02:18,  5.01it/s][A
Epoch 0: 580it [02:18,  4.33it/s][A
Epoch 0: 581it [02:18,  5.01it/s][A
Epoch 0: 582it [02:19,  4.32it/s][A
Epoch 0: 583it [02:19,  5.00it/s][A
Epoch 0: 584it [02:19,  4.32it/s][A
Epoch 0: 585it [02:19,  5.01it/s][A
Epoch 0: 586it [02:19,  4.33it/s][A
Epoch 0: 587it [02:20,  5.01it/s][A
Epoch 0: 588it [02:20,  4.33it/s][A
Epoch 0: 589it [02:20,  5.00it/s][A
Epoch 0: 590it [02:20,  4.32it/s][A
Epoch 0: 591it [02:20,  5.00it/s][A
Epoch 0: 592it [02:21,  4.33it/s][A
Epoch 0: 593it [02:21,  5.01it/s][A
Epoch 0: 594it [02:21,  4.33it/s][A
Epoch 0: 595it [02:21,  5.01it/s][A
Epoch 0: 596it [02:22,  4.33it/s][A
Epoch 0: 597it [02:22,  5.01it/s][A
Epoch 0: 598it [02:22,  4.33it/s][A
Epoch 0: 599it [02:22,  5.02it/s][A
Epoch 0: 600it [02:22,  4.33it/s][A
Epoch 0: 601it [02:23,  5.01it/s][A
Epoch 0: 602it [02:23,  4.33it/s][A
Epoch 0: 603it [02:23,  5.02it/s][A
Epoch 0: 604it [02:23,  4.33it/s][A
Epoch 0: 605it [02:23,  5.02it/s][A
Epoch 0: 606it [02:24,  4.33it/s][A
Epoch 0: 607it [02:24,  5.01it/s][A
Epoch 0: 608it [02:24,  4.33it/s][A
Epoch 0: 609it [02:24,  5.01it/s][A
Epoch 0: 610it [02:25,  4.33it/s][A
Epoch 0: 611it [02:25,  5.01it/s][A
Epoch 0: 612it [02:25,  4.33it/s][A
Epoch 0: 613it [02:25,  5.01it/s][A
Epoch 0: 614it [02:25,  4.33it/s][A
Epoch 0: 615it [02:26,  5.01it/s][A
Epoch 0: 616it [02:26,  4.33it/s][A
Epoch 0: 617it [02:26,  5.01it/s][A
Epoch 0: 618it [02:26,  4.33it/s][A
Epoch 0: 619it [02:26,  5.01it/s][A
Epoch 0: 620it [02:27,  4.33it/s][A
Epoch 0: 621it [02:27,  5.02it/s][A
Epoch 0: 622it [02:27,  4.33it/s][A
Epoch 0: 623it [02:27,  5.01it/s][A
Epoch 0: 624it [02:28,  4.32it/s][A
Epoch 0: 625it [02:28,  5.00it/s][A
Epoch 0: 626it [02:28,  4.32it/s][A
Epoch 0: 627it [02:28,  5.00it/s][A
Epoch 0: 628it [02:28,  4.33it/s][A
Epoch 0: 629it [02:29,  5.01it/s][A
Epoch 0: 630it [02:29,  4.32it/s][A
Epoch 0: 631it [02:29,  5.01it/s][A
Epoch 0: 632it [02:29,  4.33it/s][A
Epoch 0: 633it [02:29,  5.01it/s][A
Epoch 0: 634it [02:30,  4.33it/s][A
Epoch 0: 635it [02:30,  5.01it/s][A
Epoch 0: 636it [02:30,  4.33it/s][A
Epoch 0: 637it [02:30,  5.01it/s][A
Epoch 0: 638it [02:31,  4.33it/s][A
Epoch 0: 639it [02:31,  5.01it/s][A
Epoch 0: 640it [02:31,  4.33it/s][A
Epoch 0: 641it [02:31,  5.01it/s][A
Epoch 0: 642it [02:31,  4.33it/s][A
Epoch 0: 643it [02:32,  5.01it/s][A
Epoch 0: 644it [02:32,  4.33it/s][A
Epoch 0: 645it [02:32,  5.01it/s][A
Epoch 0: 646it [02:32,  4.33it/s][A
Epoch 0: 647it [02:32,  5.01it/s][A
Epoch 0: 648it [02:33,  4.33it/s][A
Epoch 0: 649it [02:33,  5.01it/s][A
Epoch 0: 650it [02:33,  4.33it/s][A
Epoch 0: 651it [02:33,  5.01it/s][A
Epoch 0: 652it [02:34,  4.33it/s][A
Epoch 0: 653it [02:34,  5.01it/s][A
Epoch 0: 654it [02:34,  4.33it/s][A
Epoch 0: 655it [02:34,  5.01it/s][A
Epoch 0: 656it [02:34,  4.32it/s][A
Epoch 0: 657it [02:35,  5.00it/s][A
Epoch 0: 658it [02:35,  4.32it/s][A
Epoch 0: 659it [02:35,  5.01it/s][A
Epoch 0: 660it [02:35,  4.33it/s][A
Epoch 0: 661it [02:35,  5.01it/s][A
Epoch 0: 662it [02:36,  4.33it/s][A
Epoch 0: 663it [02:36,  5.01it/s][A
Epoch 0: 664it [02:36,  4.33it/s][A
Epoch 0: 665it [02:36,  5.01it/s][A
Epoch 0: 666it [02:37,  4.33it/s][A
Epoch 0: 667it [02:37,  5.01it/s][A
Epoch 0: 668it [02:37,  4.33it/s][A
Epoch 0: 669it [02:37,  5.02it/s][A
Epoch 0: 670it [02:37,  4.33it/s][A
Epoch 0: 671it [02:38,  5.01it/s][A
Epoch 0: 672it [02:38,  4.33it/s][A
Epoch 0: 673it [02:38,  5.01it/s][A
Epoch 0: 674it [02:38,  4.33it/s][A
Epoch 0: 675it [02:38,  5.02it/s][A
Epoch 0: 676it [02:39,  4.33it/s][A
Epoch 0: 677it [02:39,  5.02it/s][A
Epoch 0: 678it [02:39,  4.33it/s][A
Epoch 0: 679it [02:39,  5.01it/s][A
Epoch 0: 680it [02:40,  4.33it/s][A
Epoch 0: 681it [02:40,  5.01it/s][A
Epoch 0: 682it [02:40,  4.33it/s][A
Epoch 0: 683it [02:40,  5.01it/s][A
Epoch 0: 684it [02:40,  4.33it/s][A
Epoch 0: 685it [02:41,  5.01it/s][A
Epoch 0: 686it [02:41,  4.33it/s][A
Epoch 0: 687it [02:41,  5.01it/s][A
Epoch 0: 688it [02:41,  4.33it/s][A
Epoch 0: 689it [02:41,  5.01it/s][A
Epoch 0: 690it [02:42,  4.33it/s][A
Epoch 0: 691it [02:42,  5.01it/s][A
Epoch 0: 692it [02:42,  4.33it/s][A
Epoch 0: 693it [02:42,  5.01it/s][A
Epoch 0: 694it [02:43,  4.33it/s][A
Epoch 0: 695it [02:43,  5.02it/s][A
Epoch 0: 696it [02:43,  4.33it/s][A
Epoch 0: 697it [02:43,  5.01it/s][A
Epoch 0: 698it [02:44,  4.33it/s][A
Epoch 0: 699it [02:44,  5.01it/s][A
Epoch 0: 700it [02:44,  4.33it/s][A
Epoch 0: 701it [02:44,  5.02it/s][A
Epoch 0: 702it [02:44,  4.33it/s][A
Epoch 0: 703it [02:44,  5.01it/s][A
Epoch 0: 704it [02:45,  4.33it/s][A
Epoch 0: 705it [02:45,  5.00it/s][A
Epoch 0: 706it [02:45,  4.32it/s][A
Epoch 0: 707it [02:45,  5.01it/s][A
Epoch 0: 708it [02:46,  4.32it/s][A
Epoch 0: 709it [02:46,  5.01it/s][A
Epoch 0: 710it [02:46,  4.32it/s][A
Epoch 0: 711it [02:46,  5.01it/s][A
Epoch 0: 712it [02:47,  4.33it/s][A
Epoch 0: 713it [02:47,  5.01it/s][A
Epoch 0: 714it [02:47,  4.33it/s][A
Epoch 0: 715it [02:47,  5.02it/s][A
Epoch 0: 716it [02:47,  4.33it/s][A
Epoch 0: 717it [02:48,  5.02it/s][A
Epoch 0: 718it [02:48,  4.33it/s][A
Epoch 0: 719it [02:48,  5.01it/s][A
Epoch 0: 720it [02:48,  4.33it/s][A
Epoch 0: 721it [02:48,  5.01it/s][A
Epoch 0: 722it [02:49,  4.33it/s][A
Epoch 0: 723it [02:49,  5.01it/s][A
Epoch 0: 724it [02:49,  4.33it/s][A
Epoch 0: 725it [02:49,  5.01it/s][A
Epoch 0: 726it [02:50,  4.33it/s][A
Epoch 0: 727it [02:50,  5.02it/s][A
Epoch 0: 728it [02:50,  4.33it/s][A
Epoch 0: 729it [02:50,  5.02it/s][A
Epoch 0: 730it [02:50,  4.33it/s][A
Epoch 0: 731it [02:51,  5.01it/s][A
Epoch 0: 732it [02:51,  4.33it/s][A
Epoch 0: 733it [02:51,  5.02it/s][A
Epoch 0: 734it [02:51,  4.33it/s][A
Epoch 0: 735it [02:51,  5.01it/s][A
Epoch 0: 736it [02:52,  4.33it/s][A
Epoch 0: 737it [02:52,  5.01it/s][A
Epoch 0: 738it [02:52,  4.33it/s][A
Epoch 0: 739it [02:52,  5.01it/s][A
Epoch 0: 740it [02:53,  4.33it/s][A
Epoch 0: 741it [02:53,  5.01it/s][A
Epoch 0: 742it [02:53,  4.32it/s][A
Epoch 0: 743it [02:53,  5.01it/s][A
Epoch 0: 744it [02:53,  4.33it/s][A
Epoch 0: 745it [02:54,  5.01it/s][A
Epoch 0: 746it [02:54,  4.33it/s][A
Epoch 0: 747it [02:54,  5.01it/s][A
Epoch 0: 748it [02:54,  4.33it/s][A
Epoch 0: 749it [02:54,  5.02it/s][A
Epoch 0: 750it [02:55,  4.33it/s][A
Epoch 0: 751it [02:55,  5.01it/s][A
Epoch 0: 752it [02:55,  4.33it/s][A
Epoch 0: 753it [02:55,  5.01it/s][A
Epoch 0: 754it [02:56,  4.33it/s][A
Epoch 0: 755it [02:56,  5.01it/s][A
Epoch 0: 756it [02:56,  4.33it/s][A
Epoch 0: 757it [02:56,  5.01it/s][A
Epoch 0: 758it [02:56,  4.33it/s][A
Epoch 0: 759it [02:57,  5.02it/s][A
Epoch 0: 760it [02:57,  4.33it/s][A
Epoch 0: 761it [02:57,  5.02it/s][A
Epoch 0: 762it [02:57,  4.33it/s][A
Epoch 0: 763it [02:57,  5.02it/s][A
Epoch 0: 764it [02:58,  4.33it/s][A
Epoch 0: 765it [02:58,  5.02it/s][A
Epoch 0: 766it [02:58,  4.33it/s][A
Epoch 0: 767it [02:58,  5.02it/s][A
Epoch 0: 768it [02:59,  4.33it/s][A
Epoch 0: 769it [02:59,  5.02it/s][A
Epoch 0: 770it [02:59,  4.33it/s][A
Epoch 0: 771it [02:59,  5.01it/s][A
Epoch 0: 772it [02:59,  4.33it/s][A
Epoch 0: 773it [03:00,  5.01it/s][A
Epoch 0: 774it [03:00,  4.32it/s][A
Epoch 0: 775it [03:00,  5.01it/s][A
Epoch 0: 776it [03:00,  4.33it/s][A
Epoch 0: 777it [03:00,  5.01it/s][A
Epoch 0: 778it [03:01,  4.32it/s][A
Epoch 0: 779it [03:01,  5.01it/s][A
Epoch 0: 780it [03:01,  4.33it/s][A
Epoch 0: 781it [03:01,  5.01it/s][A
Epoch 0: 782it [03:02,  4.33it/s][A
Epoch 0: 783it [03:02,  5.01it/s][A
Epoch 0: 784it [03:02,  4.33it/s][A
Epoch 0: 785it [03:02,  5.01it/s][A
Epoch 0: 786it [03:02,  4.33it/s][A
Epoch 0: 787it [03:03,  5.01it/s][A
Epoch 0: 788it [03:03,  4.33it/s][A
Epoch 0: 789it [03:03,  5.01it/s][A
Epoch 0: 790it [03:03,  4.33it/s][A
Epoch 0: 791it [03:03,  5.01it/s][A
Epoch 0: 792it [03:04,  4.33it/s][A
Epoch 0: 793it [03:04,  5.01it/s][A
Epoch 0: 794it [03:04,  4.33it/s][A
Epoch 0: 795it [03:04,  5.01it/s][A
Epoch 0: 796it [03:05,  4.33it/s][A
Epoch 0: 797it [03:05,  5.02it/s][A
Epoch 0: 798it [03:05,  4.33it/s][A
Epoch 0: 799it [03:05,  5.01it/s][A
Epoch 0: 800it [03:05,  4.33it/s][A
Epoch 0: 801it [03:06,  5.01it/s][A
Epoch 0: 802it [03:06,  4.33it/s][A
Epoch 0: 803it [03:06,  5.01it/s][A
Epoch 0: 804it [03:06,  4.33it/s][A
Epoch 0: 805it [03:06,  5.02it/s][A
Epoch 0: 806it [03:07,  4.33it/s][A
Epoch 0: 807it [03:07,  5.01it/s][A
Epoch 0: 808it [03:07,  4.33it/s][A
Epoch 0: 809it [03:07,  5.01it/s][A
Epoch 0: 810it [03:08,  4.33it/s][A
Epoch 0: 811it [03:08,  5.01it/s][A
Epoch 0: 812it [03:08,  4.33it/s][A
Epoch 0: 813it [03:08,  5.01it/s][A
Epoch 0: 814it [03:08,  4.33it/s][A
Epoch 0: 815it [03:09,  5.01it/s][A
Epoch 0: 816it [03:09,  4.32it/s][A
Epoch 0: 817it [03:09,  5.01it/s][A
Epoch 0: 818it [03:09,  4.33it/s][A
Epoch 0: 819it [03:09,  5.01it/s][A
Epoch 0: 820it [03:10,  4.33it/s][A
Epoch 0: 821it [03:10,  5.01it/s][A
Epoch 0: 822it [03:10,  4.33it/s][A
Epoch 0: 823it [03:10,  5.02it/s][A
Epoch 0: 824it [03:11,  4.33it/s][A
Epoch 0: 825it [03:11,  5.01it/s][A
Epoch 0: 826it [03:11,  4.33it/s][A
Epoch 0: 827it [03:11,  5.01it/s][A
Epoch 0: 828it [03:11,  4.33it/s][A
Epoch 0: 829it [03:12,  5.02it/s][A
Epoch 0: 830it [03:12,  4.33it/s][A
Epoch 0: 831it [03:12,  5.01it/s][A
Epoch 0: 832it [03:12,  4.33it/s][A
Epoch 0: 833it [03:12,  5.01it/s][A
Epoch 0: 834it [03:13,  4.33it/s][A
Epoch 0: 835it [03:13,  5.01it/s][A
Epoch 0: 836it [03:13,  4.33it/s][A
Epoch 0: 837it [03:13,  5.01it/s][A
Epoch 0: 838it [03:14,  4.33it/s][A
Epoch 0: 839it [03:14,  5.01it/s][A
Epoch 0: 840it [03:14,  4.33it/s][A
Epoch 0: 841it [03:14,  5.01it/s][A
Epoch 0: 842it [03:15,  4.33it/s][A
Epoch 0: 843it [03:15,  5.01it/s][A
Epoch 0: 844it [03:15,  4.33it/s][A
Epoch 0: 845it [03:15,  5.01it/s][A
Epoch 0: 846it [03:15,  4.33it/s][A
Epoch 0: 847it [03:15,  5.01it/s][A
Epoch 0: 848it [03:16,  4.33it/s][A
Epoch 0: 849it [03:16,  5.01it/s][A
Epoch 0: 850it [03:16,  4.33it/s][A
Epoch 0: 851it [03:16,  5.01it/s][A
Epoch 0: 852it [03:17,  4.33it/s][A
Epoch 0: 853it [03:17,  5.01it/s][A
Epoch 0: 854it [03:17,  4.33it/s][A
Epoch 0: 855it [03:17,  5.01it/s][A
Epoch 0: 856it [03:18,  4.33it/s][A
Epoch 0: 857it [03:18,  5.01it/s][A
Epoch 0: 858it [03:18,  4.33it/s][A
Epoch 0: 859it [03:18,  5.01it/s][A
Epoch 0: 860it [03:18,  4.33it/s][A
Epoch 0: 861it [03:19,  5.01it/s][A
Epoch 0: 862it [03:19,  4.33it/s][A
Epoch 0: 863it [03:19,  5.01it/s][A
Epoch 0: 864it [03:19,  4.33it/s][A
Epoch 0: 865it [03:19,  5.01it/s][A
Epoch 0: 866it [03:20,  4.33it/s][A
Epoch 0: 867it [03:20,  5.01it/s][A
Epoch 0: 868it [03:20,  4.33it/s][A
Epoch 0: 869it [03:20,  5.01it/s][A
Epoch 0: 870it [03:21,  4.33it/s][A
Epoch 0: 871it [03:21,  5.01it/s][A
Epoch 0: 872it [03:21,  4.33it/s][A
Epoch 0: 873it [03:21,  5.01it/s][A
Epoch 0: 874it [03:21,  4.32it/s][A
Epoch 0: 875it [03:22,  5.01it/s][A
Epoch 0: 876it [03:22,  4.33it/s][A
Epoch 0: 877it [03:22,  5.01it/s][A
Epoch 0: 878it [03:22,  4.32it/s][A
Epoch 0: 879it [03:22,  5.01it/s][A
Epoch 0: 880it [03:23,  4.33it/s][A
Epoch 0: 881it [03:23,  5.01it/s][A
Epoch 0: 882it [03:23,  4.33it/s][A
Epoch 0: 883it [03:23,  5.01it/s][A
Epoch 0: 884it [03:24,  4.33it/s][A
Epoch 0: 885it [03:24,  5.01it/s][A
Epoch 0: 886it [03:24,  4.33it/s][A
Epoch 0: 887it [03:24,  5.02it/s][A
Epoch 0: 888it [03:24,  4.33it/s][A
Epoch 0: 889it [03:25,  5.01it/s][A
Epoch 0: 890it [03:25,  4.33it/s][A
Epoch 0: 891it [03:25,  5.01it/s][A
Epoch 0: 892it [03:25,  4.33it/s][A
Epoch 0: 893it [03:25,  5.02it/s][A
Epoch 0: 894it [03:26,  4.33it/s][A
Epoch 0: 895it [03:26,  5.02it/s][A
Epoch 0: 896it [03:26,  4.33it/s][A
Epoch 0: 897it [03:26,  5.01it/s][A
Epoch 0: 898it [03:27,  4.33it/s][A
Epoch 0: 899it [03:27,  5.01it/s][A
Epoch 0: 900it [03:27,  4.33it/s][A
Epoch 0: 901it [03:27,  5.01it/s][A
Epoch 0: 902it [03:27,  4.33it/s][A
Epoch 0: 903it [03:28,  5.01it/s][A
Epoch 0: 904it [03:28,  4.33it/s][A
Epoch 0: 905it [03:28,  5.00it/s][A
Epoch 0: 906it [03:28,  4.33it/s][A
Epoch 0: 907it [03:28,  5.01it/s][A
Epoch 0: 908it [03:29,  4.33it/s][A
Epoch 0: 909it [03:29,  5.01it/s][A
Epoch 0: 910it [03:29,  4.33it/s][A
Epoch 0: 911it [03:29,  5.01it/s][A
Epoch 0: 912it [03:30,  4.33it/s][A
Epoch 0: 913it [03:30,  5.01it/s][A
Epoch 0: 914it [03:30,  4.33it/s][A
Epoch 0: 915it [03:30,  5.01it/s][A
Epoch 0: 916it [03:30,  4.33it/s][A
Epoch 0: 917it [03:31,  5.01it/s][A
Epoch 0: 918it [03:31,  4.33it/s][A
Epoch 0: 919it [03:31,  5.01it/s][A
Epoch 0: 920it [03:31,  4.33it/s][A
Epoch 0: 921it [03:31,  5.01it/s][A
Epoch 0: 922it [03:32,  4.33it/s][A
Epoch 0: 923it [03:32,  5.02it/s][A
Epoch 0: 924it [03:32,  4.33it/s][A
Epoch 0: 925it [03:32,  5.01it/s][A
Epoch 0: 926it [03:33,  4.33it/s][A
Epoch 0: 927it [03:33,  5.01it/s][A
Epoch 0: 928it [03:33,  4.33it/s][A
Epoch 0: 929it [03:33,  5.01it/s][A
Epoch 0: 930it [03:33,  4.33it/s][A
Epoch 0: 931it [03:34,  5.01it/s][A
Epoch 0: 932it [03:34,  4.33it/s][A
Epoch 0: 933it [03:34,  5.01it/s][A
Epoch 0: 934it [03:34,  4.33it/s][A
Epoch 0: 935it [03:34,  5.01it/s][A
Epoch 0: 936it [03:35,  4.33it/s][A
Epoch 0: 937it [03:35,  5.01it/s][A
Epoch 0: 938it [03:35,  4.33it/s][A
Epoch 0: 939it [03:35,  5.02it/s][A
Epoch 0: 940it [03:36,  4.33it/s][A
Epoch 0: 941it [03:36,  5.02it/s][A
Epoch 0: 942it [03:36,  4.33it/s][A
Epoch 0: 943it [03:36,  5.02it/s][A
Epoch 0: 944it [03:36,  4.33it/s][A
Epoch 0: 945it [03:37,  5.02it/s][A
Epoch 0: 946it [03:37,  4.33it/s][A
Epoch 0: 947it [03:37,  5.02it/s][A
Epoch 0: 948it [03:37,  4.34it/s][A
Epoch 0: 949it [03:37,  5.03it/s][A
Epoch 0: 950it [03:38,  4.34it/s][A
Epoch 0: 951it [03:38,  5.03it/s][A
Epoch 0: 952it [03:38,  4.34it/s][A
Epoch 0: 953it [03:38,  5.03it/s][A
Epoch 0: 954it [03:39,  4.34it/s][A
Epoch 0: 955it [03:39,  5.03it/s][A
Epoch 0: 956it [03:39,  4.34it/s][A
Epoch 0: 957it [03:39,  5.03it/s][A
Epoch 0: 958it [03:39,  4.34it/s][A
Epoch 0: 959it [03:40,  5.02it/s][A
Epoch 0: 960it [03:40,  4.33it/s][A
Epoch 0: 961it [03:40,  5.03it/s][A
Epoch 0: 962it [03:40,  4.34it/s][A
Epoch 0: 963it [03:40,  5.02it/s][A
Epoch 0: 964it [03:41,  4.34it/s][A
Epoch 0: 965it [03:41,  5.03it/s][A
Epoch 0: 966it [03:41,  4.34it/s][A
Epoch 0: 967it [03:41,  5.03it/s][A
Epoch 0: 968it [03:42,  4.33it/s][A
Epoch 0: 969it [03:42,  5.02it/s][A
Epoch 0: 970it [03:42,  4.33it/s][A
Epoch 0: 971it [03:42,  5.03it/s][A
Epoch 0: 972it [03:42,  4.33it/s][A
Epoch 0: 973it [03:43,  5.02it/s][A
Epoch 0: 974it [03:43,  4.34it/s][A
Epoch 0: 975it [03:43,  5.03it/s][A
Epoch 0: 976it [03:43,  4.34it/s][A
Epoch 0: 977it [03:43,  5.03it/s][A
Epoch 0: 978it [03:44,  4.34it/s][A
Epoch 0: 979it [03:44,  5.03it/s][A
Epoch 0: 980it [03:44,  4.34it/s][A
Epoch 0: 981it [03:44,  5.03it/s][A
Epoch 0: 982it [03:45,  4.34it/s][A
Epoch 0: 983it [03:45,  5.03it/s][A
Epoch 0: 984it [03:45,  4.34it/s][A
Epoch 0: 985it [03:45,  5.03it/s][A
Epoch 0: 986it [03:45,  4.34it/s][A
Epoch 0: 987it [03:46,  5.03it/s][A
Epoch 0: 988it [03:46,  4.33it/s][A
Epoch 0: 989it [03:46,  5.03it/s][A
Epoch 0: 990it [03:46,  4.34it/s][A
Epoch 0: 991it [03:46,  5.02it/s][A
Epoch 0: 992it [03:47,  4.34it/s][A
Epoch 0: 993it [03:47,  5.03it/s][A
Epoch 0: 994it [03:47,  4.34it/s][A
Epoch 0: 995it [03:47,  5.03it/s][A
Epoch 0: 996it [03:48,  4.34it/s][A
Epoch 0: 997it [03:48,  5.03it/s][A
Epoch 0: 998it [03:48,  4.33it/s][A
Epoch 0: 999it [03:48,  5.02it/s][A
Epoch 0: 1000it [03:48,  4.33it/s][A
                                  [AEpochs:   1%|          | 1/126 [03:55<8:10:15, 235.32s/it]Generating samples at epoch 0
Checkpoint saved at step 500, epoch 0

Epoch 1: 0it [00:00, ?it/s][A
Epoch 1: 1it [00:00,  6.79it/s][A
Epoch 1: 2it [00:00,  4.15it/s][A
Epoch 1: 3it [00:00,  5.29it/s][A
Epoch 1: 4it [00:00,  4.26it/s][A
Epoch 1: 5it [00:01,  5.10it/s][A
Epoch 1: 6it [00:01,  4.30it/s][A
Epoch 1: 7it [00:01,  5.05it/s][A
Epoch 1: 8it [00:01,  4.30it/s][A
Epoch 1: 9it [00:01,  5.01it/s][A
Epoch 1: 10it [00:02,  4.31it/s][A
Epoch 1: 11it [00:02,  5.01it/s][A
Epoch 1: 12it [00:02,  4.32it/s][A
Epoch 1: 13it [00:02,  5.01it/s][A
Epoch 1: 14it [00:03,  4.32it/s][A
Epoch 1: 15it [00:03,  5.01it/s][A
Epoch 1: 16it [00:03,  4.32it/s][A
Epoch 1: 17it [00:03,  5.00it/s][A
Epoch 1: 18it [00:03,  4.32it/s][A
Epoch 1: 19it [00:04,  5.00it/s][A
Epoch 1: 20it [00:04,  4.32it/s][A
Epoch 1: 21it [00:04,  5.00it/s][A
Epoch 1: 22it [00:04,  4.32it/s][A
Epoch 1: 23it [00:04,  5.01it/s][A
Epoch 1: 24it [00:05,  4.32it/s][A
Epoch 1: 25it [00:05,  5.00it/s][A
Epoch 1: 26it [00:05,  4.32it/s][A
Epoch 1: 27it [00:05,  5.00it/s][A
Epoch 1: 28it [00:06,  4.32it/s][A
Epoch 1: 29it [00:06,  5.00it/s][A
Epoch 1: 30it [00:06,  4.32it/s][A
Epoch 1: 31it [00:06,  5.00it/s][A
Epoch 1: 32it [00:06,  4.32it/s][A
Epoch 1: 33it [00:07,  5.00it/s][A
Epoch 1: 34it [00:07,  4.32it/s][A
Epoch 1: 35it [00:07,  5.00it/s][A
Epoch 1: 36it [00:07,  4.32it/s][A
Epoch 1: 37it [00:07,  5.00it/s][A
Epoch 1: 38it [00:08,  4.33it/s][A
Epoch 1: 39it [00:08,  5.01it/s][A
Epoch 1: 40it [00:08,  4.32it/s][A
Epoch 1: 41it [00:08,  5.01it/s][A
Epoch 1: 42it [00:09,  4.32it/s][A
Epoch 1: 43it [00:09,  5.01it/s][A
Epoch 1: 44it [00:09,  4.32it/s][A
Epoch 1: 45it [00:09,  5.00it/s][A
Epoch 1: 46it [00:09,  4.32it/s][A
Epoch 1: 47it [00:10,  5.00it/s][A
